                                                                        Casos de Intoxicación por picadura de alacrán (T63.2, X22) por mes
                                                                                                        Estados Unidos Mexicanos
                                                                                                                  2007
                                                                                                                Masculino
                                                                                                                          Mes
          Estado                     Incidencia*   Total        Ene             Feb             Mar              Abr       May     Jun       Jul     Ago      Sep      Oct      Nov     Dic
Aguascalientes                          174.43      940           36              41              74              118       125     112      105       76       81       90       54      28
Baja California                           4.17       65            1               0               1                3         5      10        9        9       15        8        3       1
Baja California Sur                      20.28       57            1               1               2                1         7       9       12       10       11        1        2       0
Campeche                                  3.62       14            3               1               1                0         0       1        1        3        1        2        1       0
Coahuila                                  6.06       78            0               4               2                7         6       9       18       17        6        6        3       0
Colima                                 1 816.37    5 335         437             322             337              365       337     407      612      477      520      681      451     389
Chiapas                                   6.57      143           13               9               9               14        14      12       10        8       12       18       14      10
Chihuahua                                11.30      191            7               5              16               12        23      31       25       24       20       18        6       4
Distrito Federal                          4.73      202           16              14              10               21        26      25       26       20        8       24        8       4
Durango                                 415.79     3 151         101             122             174              357       501     449      416      276      248      261      165      81
Guanajuato                              621.53     14 840        870             595            1 272            2 404     2 420   1 584    1 438     958      888     1 148     684     579
Guerrero                               1 248.78    19 015       1 390           1 070           1 313            1 840     1 553   1 727    1 781    1 335    1 563    2 138    2 046   1 259
Hidalgo                                   4.76       55            1               0               0                7        10       5        6        4        7        6        1       8
Jalisco                                 819.28     27 848       1 825           1 515           2 299            3 231     2 799   2 887    2 784    2 229    2 270    2 743    1 899   1 367
México                                   44.01     3 166         201             153             211              353       342     322      265      232      248      363      287     189
Michoacán                               712.24     13 661       1 004            741             940             1 311     1 245   1 248    1 303    1 126    1 215    1 619    1 163    746
Morelos                                2 036.61    16 403       1 087            997            1 276            2 251     1 753   1 426    1 605    1 235    1 279    1 609    1 059    826
Nayarit                                1 815.91    8 716         555             387             461              700       645     917     1 135     836      931     1 053     654     442
Nuevo León                                3.66       80            1               4               4                6        13       8       14       12       12        3        1       2
Oaxaca                                  135.33     2 303         160             163             198              302       211     191      246      172      167      201      164     128
Puebla                                  260.10     6 960         530             362             450              901       724     560      744      606      539      640      491     413
Querétaro                               213.96     1 739          89              85             115              233       223     176      205      135      169      129      107      73
Quintana Roo                              8.25       51            5               4               8                3         3       2        7        4        6        6        3       0
San Luis Potosí                          10.95      131            4               1              13               11         5      19       20       20       15       11        9       3
Sinaloa                                 271.82     3 619         165             121             144              200       274     350      453      449      531      498      261     173
Sonora                                  162.25     2 027          42              42              93              165       281     368      322      254      203      175       64      18
Tabasco                                   2.0        20            1               0               0                0         1       4        4        4        3        1        2       0
Tamaulipas                                8.59      134            4               8              13               18         6      18       13       18        9       17        6       4
Tlaxcala                                  4.84       26            0               0               0                1         4       5        6        5        4        0        0       1
Veracruz                                  4.55      159           10              12              16               12         6      16       14       20       19       17        8       9
Yucatán                                   2.57       24            2               1               6                2         1       1        0        5        2        4        0       0
Zacatecas                               286.94     1 922          73              57             144              230       237     243      223      182      174      210       97      52
TOTAL GLOBAL                            255.59     133 075      8 634           6 837           9 602            15 079   13 800   13 142   13 822   10 761   11 176   13 700   9 713   6 809
*Incidencia por 100 000 habitantes masculinos
FUENTE : Sistema Único de Información para la Vigilancia Epidemiológica/Dirección General de Epidemiología/SSA

