                      Casos nuevos de Intoxicación por picadura de alacrán (T63.2, X22) por mes de ocurrencia
                                                  Estados Unidos Mexicanos 2012
                                                        Población femenina
                                                                                   Mes de ocurrencia
      Estado
                       Total       Ene       Feb       Mar       Abr      May       Jun        Jul     Ago      Sep      Oct      Nov       Dic
Aguascalientes         1 192         61        42        79       134      166       136       153       87      102      141       60       31
Baja California          69          1         1         5         3         8        2         4        19       15       7        4        0
Baja California Sur      89          1         3         6         2        17        11        13       13       12       4        6        1
Campeche                 52          1         7         2         3         5        10        6        4        4        3        6        1
Coahuila                129          1         1         3         16       35        12        20       22       11       7        1        0
Colima                 5 313        390       329       337       269      590       476       609      446      448      622      447      350
Chiapas                 187          15        9         11        13       37        18        15       13       17       11       14       14
Chihuahua               276          5         8         11        23       48        41        42       33       34       26       5        0
Distrito Federal        247          13        16        24        23       30        27        28       14       28       15       11       18
Durango                4 109        194       143       189       403      750       617       481      388      293      321      217      113
Guanajuato             19 510      1 099     1 120     1 328     2 347    3 725     2 154     1 814    1 436    1 405    1 702     741      639
Guerrero               29 002      2 114     1 694     2 197     2 254    3 276     2 453     2 791    2 246    2 406    3 112    2 652    1 807
Hidalgo                 148          5         7         6         12       15        20        18       19       20       16       6        4
Jalisco                26 757      1 778     1 447     1 984     2 698    3 960     2 765     2 320    1 890    2 162    2 858    1 605    1 290
México                 5 685        307       263       400       679      795       465       478      483      390      690      409      326
Michoacán              17 603      1 123      958      1 290     1 626    2 534     1 646     1 584    1 264    1 355    1 901    1 266    1 056
Morelos                16 313      1 043     1 061     1 542     1 822    2 219     1 353     1 462    1 103    1 262    1 653    1 061     732
Nayarit                7 281        500       369       410       554      843       726       727      631      703      851      585      382
Nuevo León              139          2         3         0         16       23        23        17       19       14       10       5        7
Oaxaca                 3 092        216       211       242       247      391       288       326      239      239      278      239      176
Puebla                 8 068        492       560       701       727     1 110      719       707      578      708      716      593      457
Querétaro              2 971        133       116       159       267      489       342       305      244      265      356      172      123
Quintana Roo             62          6         9         9         8         2        7         4        5        6        2        3        1
San Luis Potosí         237          10        5         23        31       34        32        31       16       29       11       13       2
Sinaloa                5 716        195       186       198       319      580       561       747      618      697      860      456      299
Sonora                 3 724         97        46       126       253      641       740       525      410      383      302      132       69
Tabasco                  50          3         4         5         4        10        3         5        4        4        3        2        3
Tamaulipas              323          5         9         10        31       63        38        52       28       40       23       16       8
Tlaxcala                 36          4         1         2         5         5        4         6        4        2        1        2        0
Veracruz                159          7         15        14        18       30        13        12       12       14       9        12       3
Yucatán                  36          3         10        3         1         1        3         2        3        4        5        0        1
Zacatecas              1 876         84        63       114       178      274       236       247      164      153      163      123       77
TOTAL GLOBAL          160 451      9 908     8 716     11 430    14 986   22 706   15 941    15 551    12 455   13 225   16 679   10 864   7 990
FUENTE: SUIVE/DGE/Secretaríade Salud/Estados Unidos Mexicanos 2012

